Actual_Volatility,Predicted_Volatility
0.1743919938337783,0.17231775861685136
0.16200007079005968,0.15371182772057226
0.09410443427555071,0.10242919435817022
0.1927728023220075,0.19919091939891045
0.16321802845565128,0.14678097362883255
0.1405650863706833,0.1394665238817983
0.3104408043036235,0.22534797991357228
0.12405540796536968,0.11923012151150962
0.20551384419332158,0.20516379702346751
0.3016005915908535,0.26872755097368783
0.1511738671883629,0.15609888124905655
0.18598777699816302,0.1868506079190724
0.14609131447373405,0.14786550412976193
0.11014675997281943,0.10918764057229913
0.17209708279641525,0.16515754940259786
0.15578460951621179,0.15840412559948103
0.11392079441187436,0.11495121288687031
0.13170865041565932,0.14584610583245486
0.18246524166303593,0.18280676309374333
0.12328023156248279,0.11592299409493478
0.10380382101393809,0.10158491723963194
0.10358427712024407,0.11112415182026666
0.10239256647492141,0.11259283678704896
0.08996250485828707,0.0960969495258471
0.21077237921709818,0.20053298544704187
0.18276701311165366,0.18294535222084987
0.30722758470762684,0.2788906619651545
0.20742824278243513,0.19898699954015486
0.12276885132985076,0.11966083519104798
0.10301709984880889,0.10263407551627862
0.12534822816186636,0.12716446526600442
0.13339825575400321,0.14278436712232437
0.20675020808372782,0.20626542966727243
0.16410460425265821,0.15939644151057628
0.11795118573054099,0.11768948350927122
0.10113112431865906,0.11021988358213966
0.14896799585922113,0.16396325770945644
0.15349826989692034,0.16200586294539188
0.15842820056571802,0.1603766705007478
0.16599535901890547,0.13898838806773692
0.15385636392651655,0.16095792775536893
0.16012033753504465,0.167409707410315
0.15855515719440838,0.17280950550943008
0.17084770359291526,0.17291375229465797
0.1708094241970895,0.17207482879587802
0.14406999501669224,0.1407883340361572
0.1720096537681002,0.16584547372282313
0.10985220086517157,0.10555639084014853
0.20044671913707876,0.20536080513375168
0.20050597918588056,0.2030086495424275
0.30763478891228174,0.2040575889178668
0.14192457685582113,0.14289672680503546
0.13655675792802013,0.1531155523502493
0.13692676457750816,0.14757753627499
0.1504263228181908,0.1444377846118815
0.1497626005901917,0.15955864278719908
0.12385776103840938,0.12514540261246712
0.10964851639202378,0.10920911898328883
0.1611171124982556,0.16231819680861848
0.20020399179825582,0.20073057511334333
0.16887469783344763,0.17101299039794862
0.15437160269643185,0.15817910451902908
0.16352332149379334,0.16963409020757542
0.17344223427753264,0.17313646210413516
0.14458865799385381,0.1352921089201119
0.307743614074343,0.18802675921428988
0.1878213120380919,0.17938886562395623
0.15131915494574424,0.1499315094457289
0.17388426055644265,0.17034137187583476
0.12140594876355441,0.12302666646617563
0.13394551459852486,0.13922535602640893
0.13500756078488643,0.13934802593197096
0.1663233065700694,0.15195201601639632
0.17591133700925823,0.1820609658093241
0.0993426795290154,0.11394678079875371
0.14277012052288365,0.17722435294225264
0.18095377076369693,0.16110464722333845
0.19279618919152094,0.20510912710727333
0.1609639466469237,0.16812588453426977
0.32007254968813864,0.2788969996743406
0.11768005317854413,0.11565786443922038
0.28720810890232606,0.23064514771863773
0.09240616222010647,0.1051550437999714
0.1023079827673445,0.10177140521693624
0.17337711971415365,0.1700381535511464
0.17309380371248018,0.17225913816055477
0.1987565435744678,0.26270425933831193
0.1253366361480386,0.1247468908098719
0.15048298028939375,0.14759239686002948
0.13608140834685872,0.13834391322999956
0.30247100263269777,0.2963795295235082
0.1553561980002462,0.1614864952817111
0.12398737722953158,0.11998450378609597
0.09227880829919112,0.10242793244757181
0.17751052948915733,0.17918617334859857
0.18144434380007496,0.17526363871982223
0.3109689749848906,0.22971809787789702
0.178533480233661,0.17973296293207472
0.14332903032068803,0.15301310185005895
0.10065476846081603,0.1179441839902176
0.12283502314465783,0.11846255087288052
0.14399311533697748,0.15678370353647808
0.13427271822866635,0.16610290926659166
0.14467469414182724,0.14218384899232314
0.15438813523711786,0.1676961250675551
0.14852515974297198,0.14082194718610636
0.09263850741825089,0.09172592148590826
0.20232356579367494,0.20612519630048567
0.15808047097832179,0.1542143360013611
0.16428978340452127,0.13856981899410153
0.20708854337965818,0.20696243156097435
0.15010826650051468,0.1511938924638961
0.1009265468872391,0.09888088069229171
0.1625540987456647,0.1519447772153925
0.1625318256157238,0.16515762615803595
0.1347348500942418,0.14031887072679014
0.15538482650411206,0.16000424184581308
0.1318727799134227,0.13663953464124445
0.18067575868653193,0.1804432234088627
0.17991047994377238,0.16129240013869908
0.1273532885429275,0.1002076281651795
0.3164217341567956,0.27521390895335035
0.22150005701737258,0.20859725347696956
0.13473499231963143,0.1463855556256547
0.3164315708588726,0.21703778809485186
0.1658034131466385,0.16905623803766873
0.16321001841357508,0.1693378223057844
0.10094971625431051,0.10075844675995986
0.14168171524292356,0.20733083014557213
0.09988865995235253,0.0970786000858022
0.20630714306175468,0.20183576201181774
0.149744035804056,0.1719382266964834
0.09442005371093101,0.1023351474755445
0.149183604288902,0.15927433097922797
0.10689941543703985,0.13949164513693174
0.15698028451496948,0.17041845579343826
0.19577787608011415,0.19913841353968437
0.17380102098328495,0.1763735152199283
0.15907571683395702,0.16609560166266632
0.1675734178232413,0.17882118941273137
0.1629397653964795,0.17769033372078308
0.14922143946978794,0.1516548245291535
0.1061605071937373,0.11424809834714632
0.14202696882842175,0.13886539542794532
0.17940812426795347,0.18290657632265866
0.15703305179314275,0.17342114473505343
0.09503231822350565,0.1002049898875821
0.1400571637892639,0.14133687520961272
0.16421223915595418,0.15087524334922123
0.1334987910507414,0.1375324223085986
0.13303461254656745,0.13453920720469387
0.14841687040296714,0.1470250913787071
0.17340178788533808,0.16168508689871164
0.15905718117670306,0.16864463489408535
0.311836203042233,0.3118156780944725
0.17479910901209048,0.16760670145603224
0.13407721352412574,0.15234594753972278
0.1394850714964456,0.14112907471212724
0.1746903899398513,0.1809091103418713
0.10708489600693556,0.10627476852797031
0.13916264279723348,0.18514412995331717
0.13257147631143568,0.13724133320668724
0.1445036282704075,0.14957713671498887
0.16638030281269545,0.1558644376594277
0.17447819136898438,0.17387230257499944
0.26983866936854317,0.2616665733566699
